instrument_q,variable,description,universe,question,range,order,description_recode,universe_recode,type_of_variable,crosstab_feature
1,TBIRTH_YEAR,Year of birth,All persons born before 2002,What year were you born? Please enter a number.,1965:22:00,1,Year of birth,TBIRTH_YEAR < 2002,NUMERIC,1
2,EGENDER,Gender,All persons born before 2002,Are you… Select only one answer.,1:02,2,Gender,TBIRTH_YEAR < 2002,QUESTION,1
Recode of 3,RHISPANIC,Hispanic origin,All persons born before 2002,"Are you of Hispanic, Latino, or Spanish origin? - Selected Choice",1:02,3,"Hispanic, Latino, or Spanish origin",TBIRTH_YEAR < 2002,QUESTION,1
Recode of 4,RRACE,Race,All persons born before 2002,What is your race? Please select all that apply. - Selected Choice,1:04,4,Race,TBIRTH_YEAR < 2002,QUESTION,1
5,EEDUC,Educational attainment,All persons born before 2002,What is the highestdegree or level of school you have completed? Selectonly one answer.,1:07,5,Educational attainment,TBIRTH_YEAR < 2002,QUESTION,1
6,MS,Marital status,All persons born before 2002,What is your maritalstatus? Select only one answer.,1:05,6,Marital status,TBIRTH_YEAR < 2002,QUESTION,1
7,THHLD_NUMPER,Total number of people in household,All persons born before 2002,"How many total people – adults and children– currently live in your household, including yourself? Please enter a number.",1:40,7,Total number of people in household,TBIRTH_YEAR < 2002,NUMERIC,0
8,THHLD_NUMKID,Total number of people under 18-years-old in household,All persons born before 2002,How many people under 18 years-old currently live inyour household? Pleaseenter a number.,0:40,8,Total number of people under 18-years-old in household,TBIRTH_YEAR < 2002,NUMERIC,0
Recode of 7 and 8,THHLD_NUMADLT,Recode for the number of Adults in the household,All persons born before 2002,<Recode for the number of Adults in the household>,1:40,9,Number of adults in the household,TBIRTH_YEAR < 2002,NUMERIC,0
9,WRKLOSS,Recent household job loss,All persons born before 2002,"Have you, or has anyone in your household experienced a loss of employment income since March 13, 2020? Select onlyone answer.",1:02,10,"Household experienced a loss of income since March 13, 2020",TBIRTH_YEAR < 2002,QUESTION,0
